# Skills this config uses but does not vendor.
#
# These belong to other people. Rather than copying them into this repo —
# which would redistribute them and freeze them at whatever revision they
# happened to be on — install.sh links them from where their owner installs
# them. Run install.sh again after updating a source to pick up changes.
#
# name<TAB>source<TAB>path-within-source
#
#   pocock   github.com/mattpocock/skills, cloned to $POCOCK_SKILLS
#            (default ~/development/skills). MIT.
#   hunk     ships inside the hunk binary; path from `hunk skill path`.
#   omarchy  ships with Omarchy at /usr/share/omarchy/default/agents/skills.
#
# Recorded upstream revision for pocock at last install:
#   6654f6b feat: add 'Information access' category to retrospective skill

# grilling, grill-me, and to-tickets are NOT linked from pocock any more: this
# repo carries hand-authored forks in agents/skills/ — grilling drives the
# question_round UI, to-tickets adds the ticket schema and super-tickets.
teach	pocock	skills/productivity/teach
grill-with-docs	pocock	skills/engineering/grill-with-docs
diagnosing-bugs	pocock	skills/engineering/diagnosing-bugs
domain-modeling	pocock	skills/engineering/domain-modeling
implement	pocock	skills/engineering/implement
code-review	pocock	skills/engineering/code-review
tdd	pocock	skills/engineering/tdd
hunk-review	hunk	-
diagnose-crash	omarchy	diagnose-crash
omarchy	omarchy	omarchy
